Colony,Date,Alive/Dead,ROI,Area,Mean,Min,Max,Total Area,Dead Area,% Live Tissue
1,2015-09-24,Alive,1,1371919,129.275,11,255,1311076,104247,0.920487447
,,No count,2,60843,212.188,52,255,,,
,,Dead,3,56562,72.201,23,254,,,
,,Dead,4,22806,79.103,24,254,,,
,,Dead,5,4416,97.841,39,249,,,
,,Dead,6,3385,77.76,35,248,,,
,,Dead,7,16499,59.102,33,213,,,
,,Dead,8,579,49.596,26,90,,,
1,2015-12-22,Alive,1,1691128,102.027,24,255,1615727,249122,0.845814299
,,No count,2,68532,165.51,50,255,,,
,,No count,3,5288,156.335,51,229,,,
,,No count,4,1581,140.823,78,222,,,
,,Dead,5,34007,91.153,33,230,,,
,,Dead,6,40382,66.661,28,198,,,
,,Dead,7,30064,52.249,26,181,,,
,,Dead,8,105079,109.191,37,237,,,
,,Dead,9,2149,77.095,37,208,,,
,,Dead,10,1565,127.767,54,231,,,
,,Dead,11,16285,81.85,28,196,,,
,,Dead,12,1431,104.206,43,208,,,
,,Dead,13,11640,88.407,45,239,,,
,,Dead,14,823,126.097,64,204,,,
,,Dead,15,5697,71.947,41,201,,,
1,2016-02-04,Alive,1,2203012,86.61,18,255,2154269,201898,0.906280042
,,No count,2,1797,136.925,58,238,,,
,,No count,3,46946,129.157,29,255,,,
,,Dead,4,8212,98.283,24,234,,,
,,Dead,5,6665,81.646,33,213,,,
,,Dead,6,10300,118.37,32,228,,,
,,Dead,7,84701,116.829,32,245,,,
,,Dead,8,4474,138.527,37,238,,,
,,Dead,9,1317,128.124,47,189,,,
,,Dead,10,56505,130.442,33,247,,,
,,Dead,11,3887,119.008,30,204,,,
,,Dead,12,4873,105.782,34,202,,,
,,Dead,13,2008,98.156,33,218,,,
,,Dead,14,15896,73.66,27,213,,,
,,Dead,15,3060,75.42,29,191,,,
1,2016-03-24,Alive,1,1803492,108.184,5,255,1767569,128213,0.927463652
,,No count,2,4708,211.905,38,255,,,
,,No count,3,31215,175.972,27,255,,,
,,Dead,4,7082,124.508,26,223,,,
,,Dead,5,21947,71.225,14,239,,,
,,Dead,6,11504,85.212,14,238,,,
,,Dead,7,9732,68.068,12,244,,,
,,Dead,8,49718,101.468,16,254,,,
,,Dead,9,2533,118.824,49,239,,,
,,Dead,10,4711,89.032,23,204,,,
,,Dead,11,3461,129.209,35,249,,,
,,Dead,12,1381,127.414,61,197,,,
,,Dead,13,7362,78.533,28,207,,,
,,Dead,14,3507,128.971,48,229,,,
,,Dead,15,1191,144.651,66,214,,,
,,Dead,16,1070,137.354,61,199,,,
,,Dead,17,2271,139.048,38,216,,,
,,Dead,18,743,136.719,44,215,,,
1,2016-05-31,Alive,1,2250847,106.671,18,255,2201865,159046,0.927767597
,,No count,2,2140,200.737,62,251,,,
,,No count,3,46842,166.035,34,255,,,
,,Dead,4,58701,93.395,27,239,,,
,,Dead,5,2105,130.062,53,217,,,
,,Dead,6,4081,98.382,36,194,,,
,,Dead,7,2917,111.426,34,198,,,
,,Dead,8,683,130.88,80,204,,,
,,Dead,9,2790,70.354,33,198,,,
,,Dead,10,71142,96.624,28,223,,,
,,Dead,11,1414,101.868,40,193,,,
,,Dead,12,1733,116.626,58,184,,,
,,Dead,13,672,132.743,57,184,,,
,,Dead,14,8542,65.976,24,189,,,
,,Dead,15,4266,129.22,55,203,,,
1,2016-09-20,Alive,1,1461515,113.61,7,255,1458233,85341,0.941476431
,,Dead,2,32264,103.327,35,250,,,
,,Dead,3,1039,102.35,43,183,,,
,,Dead,4,103,79.786,41,135,,,
,,Dead,5,376,87.894,37,165,,,
,,Dead,6,1247,158.331,50,254,,,
,,Dead,7,7116,138.308,38,251,,,
,,Dead,8,992,139.797,50,238,,,
,,Dead,9,630,137.046,67,232,,,
,,Dead,10,400,128.855,50,221,,,
,,Dead,11,275,145.2,56,244,,,
,,Dead,12,719,134.552,46,221,,,
,,Dead,13,26528,115.115,30,246,,,
,,Dead,14,1236,147.877,51,246,,,
,,Dead,15,255,129.875,72,211,,,
,,Dead,16,1197,89.174,37,181,,,
,,Dead,17,2268,122.293,42,228,,,
,,Dead,18,738,144.755,67,205,,,
,,Dead,19,3754,126.807,37,246,,,
,,Dead,20,277,133.531,62,180,,,
,,Dead,21,539,102.208,51,205,,,
,,Dead,22,989,110.631,51,227,,,
,,Dead,23,1027,106.643,43,215,,,
,,Dead,24,1372,101.597,32,217,,,
,,No count,25,3282,227.289,117,255,,,
1,2017-06-08,Alive,1,1948414,100.264,3,254,1763017,75950,0.956920438
,,No count,2,997,93.146,35,189,,,
,,No count,3,184400,136.29,19,254,,,
,,Dead,4,14012,60.488,23,192,,,
,,Dead,5,496,69.611,34,170,,,
,,Dead,6,15578,96.481,38,222,,,
,,Dead,7,34581,102.772,46,234,,,
,,Dead,8,5240,57.04,23,150,,,
,,Dead,9,2968,89.101,34,180,,,
,,Dead,10,3075,42.579,26,145,,,
1,2017-11-08,Alive,1,1791532,89.988,0,255,1627518,66421,0.959188777
,,No count,2,7141,165.998,42,255,,,
,,No count,3,5445,203.46,61,254,,,
,,No count,4,151428,148.463,18,255,,,
,,Dead,5,10312,50.36,9,129,,,
,,Dead,6,7225,68.111,22,167,,,
,,Dead,7,25413,97.096,16,210,,,
,,Dead,8,5074,83.879,35,253,,,
,,Dead,9,8772,129.222,30,236,,,
,,Dead,10,2090,88.057,32,232,,,
,,Dead,11,910,106.691,26,192,,,
,,Dead,12,6625,67.413,18,169,,,
1,2019-06-20,Alive,1,1625056,81.228,0,255,1619937,223511,0.862024881
,,No count,2,5119,115.937,7,224,,,
,,Dead,3,7140,73.981,20,226,,,
,,Dead,4,3027,65.065,17,189,,,
,,Dead,5,4360,39.235,8,239,,,
,,Dead,6,2587,69.691,18,226,,,
,,Dead,7,3909,98.627,13,223,,,
,,Dead,8,8386,77.201,7,240,,,
,,Dead,9,2439,44.174,2,227,,,
,,Dead,10,201,56.851,26,106,,,
,,Dead,11,6149,60.478,19,223,,,
,,Dead,12,5962,60.226,3,227,,,
,,Dead,13,1546,70.473,12,203,,,
,,Dead,14,1272,56.365,13,216,,,
,,Dead,15,1907,51.453,21,201,,,
,,Dead,16,62827,61.193,3,220,,,
,,Dead,17,110970,68.54,7,245,,,
,,Dead,18,829,65.211,38,114,,,
1,2022-03-09,Alive,1,341090,86.684,0,255,333856,17711,0.946950182
,,No count,2,513,157.164,22,255,,,
,,No count,3,6721,173.483,20,255,,,
,,Dead,4,516,139.44,16,241,,,
,,Dead,5,673,61.866,3,243,,,
,,Dead,6,733,80.057,9,238,,,
,,Dead,7,166,110.711,20,237,,,
,,Dead,8,1737,84.217,7,236,,,
,,Dead,9,248,87.774,20,208,,,
,,Dead,10,3867,79.946,2,241,,,
,,Dead,11,490,90.735,15,231,,,
,,Dead,12,651,51.138,16,243,,,
,,Dead,13,61,118.623,3,224,,,
,,Dead,14,458,77.747,9,225,,,
,,Dead,15,109,91.468,29,191,,,
,,Dead,16,361,113.139,14,230,,,
,,Dead,17,2967,82.655,1,243,,,
,,Dead,18,410,43.998,14,171,,,
,,Dead,19,496,89.137,16,204,,,
,,Dead,20,178,84.556,27,213,,,
,,Dead,21,135,77.207,17,186,,,
,,Dead,22,112,116.455,27,222,,,
,,Dead,23,131,59.916,27,129,,,
,,Dead,24,349,49.957,19,125,,,
,,Dead,25,1108,87.216,14,214,,,
,,Dead,26,229,99.109,15,181,,,
,,Dead,27,80,59.913,23,131,,,
,,Dead,28,345,93.116,23,197,,,
,,Dead,29,487,97.156,26,167,,,
,,Dead,30,169,74.698,30,185,,,
,,Dead,31,341,114.352,25,207,,,
,,Dead,32,104,97.558,25,201,,,
1,2022-09-01,Alive,1,636826,89.025,4,252,636826,75722,0.881094679
,,Dead,2,6575,97.323,17,224,,,
,,Dead,3,17364,72.849,17,222,,,
,,Dead,4,1646,95.334,27,229,,,
,,Dead,5,5828,67.229,9,215,,,
,,Dead,6,3411,120.24,26,203,,,
,,Dead,7,647,80.09,22,172,,,
,,Dead,8,896,103.892,30,211,,,
,,Dead,9,11703,108.934,20,249,,,
,,Dead,10,498,129.534,52,221,,,
,,Dead,11,4246,111.69,36,243,,,
,,Dead,12,1030,109.944,45,226,,,
,,Dead,13,428,129.636,59,248,,,
,,Dead,14,1306,95.376,41,199,,,
,,Dead,15,8310,66.254,18,214,,,
,,Dead,16,2945,62.631,11,238,,,
,,Dead,17,3376,73.796,20,233,,,
,,Dead,18,606,115.314,41,209,,,
,,Dead,19,601,86.141,31,184,,,
,,Dead,20,2399,113.109,31,215,,,
,,Dead,21,709,112.574,36,206,,,
,,Dead,22,918,84.72,27,196,,,
,,Dead,23,280,88.896,49,151,,,
203,2015-10-29,Alive,1,323117,183.061,63,245,321562,4520,0.985943613
,,No count,2,1555,189.23,95,231,,,
,,Dead,3,1351,170.292,120,232,,,
,,Dead,4,1152,164.991,118,235,,,
,,Dead,5,2017,151.029,86,219,,,
203,2015-12-22,Alive,1,1713629,104.822,26,255,1666145,440317,0.735727083
,,No count,2,4474,140.665,33,246,,,
,,No count,3,42016,139.947,41,255,,,
,,No count,4,994,163.246,70,222,,,
,,Dead,5,20657,103.793,31,235,,,
,,Dead,6,1923,104.42,44,208,,,
,,Dead,7,4722,92.884,39,225,,,
,,Dead,8,6608,89.096,34,220,,,
,,Dead,9,9267,109.295,37,206,,,
,,Dead,10,879,118.205,46,198,,,
,,Dead,11,17423,139.593,42,238,,,
,,Dead,12,4474,111.899,33,179,,,
,,Dead,13,3416,93.241,30,195,,,
,,Dead,14,4290,134.166,36,193,,,
,,Dead,15,15263,91.541,30,227,,,
,,Dead,16,10565,100.045,37,227,,,
,,Dead,17,1521,131.846,48,222,,,
,,Dead,18,1686,88.126,38,219,,,
,,Dead,19,8668,88.32,35,182,,,
,,Dead,20,28623,84.925,32,193,,,
,,Dead,21,2388,87.936,39,195,,,
,,Dead,22,1188,105.106,35,165,,,
,,Dead,23,2361,138.278,68,227,,,
,,Dead,24,16814,96.228,35,245,,,
,,Dead,25,8681,102.793,32,224,,,
,,Dead,26,18152,111.153,35,241,,,
,,Dead,27,44528,97.368,31,240,,,
,,Dead,28,35524,108.297,37,239,,,
,,Dead,29,36471,132.232,42,241,,,
,,Dead,30,21805,111.789,39,228,,,
,,Dead,31,5012,98.824,43,189,,,
,,Dead,32,5942,126.432,54,234,,,
,,Dead,33,4116,138.543,62,229,,,
,,Dead,34,8261,128.606,47,241,,,
,,Dead,35,1833,174.719,73,250,,,
,,Dead,36,9638,127.104,51,243,,,
,,Dead,37,1373,128.514,57,239,,,
,,Dead,38,1320,159.65,48,243,,,
,,Dead,39,14714,98.381,42,238,,,
,,Dead,40,12727,125.073,46,239,,,
203,2016-02-04,Alive,1,1460078,105.618,14,255,1442113,519021,0.640096858
,,No count,2,3855,141.99,37,251,,,
,,No count,3,14110,79.544,19,245,,,
,,Dead,4,59029,145.766,36,255,,,
,,Dead,5,24444,83.309,27,234,,,
,,Dead,6,52080,76.804,20,240,,,
,,Dead,7,10954,106.764,24,245,,,
,,Dead,8,13268,122.012,29,234,,,
,,Dead,9,2667,163.132,44,231,,,
,,Dead,10,1007,121.15,40,170,,,
,,Dead,11,1259,117.566,34,212,,,
,,Dead,12,2119,155.196,27,250,,,
,,Dead,13,20018,91.898,17,251,,,
,,Dead,14,35559,134.136,29,255,,,
,,Dead,15,2919,161.294,39,238,,,
,,Dead,16,1084,131.521,43,221,,,
,,Dead,17,6079,111.143,35,226,,,
,,Dead,18,27397,148.402,46,242,,,
,,Dead,19,14108,164.559,55,251,,,
,,Dead,20,61218,107.05,23,255,,,
,,Dead,21,133866,142.068,35,254,,,
,,Dead,22,8888,137.398,50,238,,,
,,Dead,23,6510,143.548,63,252,,,
,,Dead,24,2036,148.907,52,240,,,
,,Dead,25,782,160.175,67,215,,,
,,Dead,26,408,176.586,53,236,,,
,,Dead,27,10195,100.152,36,231,,,
,,Dead,28,3800,70.801,16,153,,,
,,Dead,29,10974,86.361,24,242,,,
,,Dead,30,1992,130.98,49,224,,,
,,Dead,31,2907,104.444,34,228,,,
,,Dead,32,1454,111.303,37,217,,,
203,2016-03-24,Alive,1,2649066,100.456,3,255,2627007,546261,0.792059557
,,No count,2,5099,190.162,19,255,,,
,,No count,3,16960,196.874,49,255,,,
,,Dead,4,6209,131.325,39,230,,,
,,Dead,5,5302,66.449,25,187,,,
,,Dead,6,83939,94.986,16,254,,,
,,Dead,7,1312,113.181,32,199,,,
,,Dead,8,8722,100.799,29,182,,,
,,Dead,9,3038,119.969,31,172,,,
,,Dead,10,15032,139.948,30,252,,,
,,Dead,11,3078,102.617,19,192,,,
,,Dead,12,11090,106.049,22,220,,,
,,Dead,13,8797,56.323,19,131,,,
,,Dead,14,1684,94.131,24,244,,,
,,Dead,15,2944,106.731,27,233,,,
,,Dead,16,2143,194.513,53,244,,,
,,Dead,17,2227,148.138,36,226,,,
,,Dead,18,1579,99.427,37,171,,,
,,Dead,19,72184,94.999,25,240,,,
,,Dead,20,11649,129.851,46,239,,,
,,Dead,21,4865,150.147,44,255,,,
,,Dead,22,5024,135.541,30,221,,,
,,Dead,23,5112,147.008,35,255,,,
,,Dead,24,22536,162.546,35,255,,,
,,Dead,25,1546,147.067,44,253,,,
,,Dead,26,10040,145.472,32,255,,,
,,Dead,27,35541,122.465,16,255,,,
,,Dead,28,18204,118.92,21,255,,,
,,Dead,29,9015,95.062,28,246,,,
,,Dead,30,31023,103.434,24,254,,,
,,Dead,31,4167,149.593,28,255,,,
,,Dead,32,6954,133.07,35,254,,,
,,Dead,33,997,119.766,36,239,,,
,,Dead,34,4446,115.607,33,254,,,
,,Dead,35,14828,121.41,31,255,,,
,,Dead,36,1687,100.356,33,243,,,
,,Dead,37,38260,163.814,33,255,,,
,,Dead,38,13669,135.04,31,246,,,
,,Dead,39,36319,137.849,24,255,,,
,,Dead,40,40572,104.135,22,255,,,
,,Dead,41,527,174.118,47,253,,,
203,2016-05-31,Alive,1,2476500,109.558,26,255,2430550,369894,0.847814692
,,No count,2,6846,171.848,56,255,,,
,,No count,3,39104,162.953,51,255,,,
,,Dead,4,2699,133.281,51,219,,,
,,Dead,5,1599,141.759,54,221,,,
,,Dead,6,10276,132.228,53,241,,,
,,Dead,7,32558,128.746,51,236,,,
,,Dead,8,107174,128.475,44,253,,,
,,Dead,9,16920,147.19,56,240,,,
,,Dead,10,17397,141.145,54,252,,,
,,Dead,11,1031,156.606,78,244,,,
,,Dead,12,14550,109.455,42,237,,,
,,Dead,13,7398,127.217,36,238,,,
,,Dead,14,1720,115.874,52,189,,,
,,Dead,15,5219,157.174,60,241,,,
,,Dead,16,3435,106.153,41,235,,,
,,Dead,17,23673,119.016,41,249,,,
,,Dead,18,3865,104.176,41,243,,,
,,Dead,19,12742,109.664,41,227,,,
,,Dead,20,17959,97.227,37,224,,,
,,Dead,21,1500,120.069,61,177,,,
,,Dead,22,3238,98.245,31,244,,,
,,Dead,23,15174,95.287,30,249,,,
,,Dead,24,3362,92.355,32,218,,,
,,Dead,25,3222,114.339,35,230,,,
,,Dead,26,3069,129.179,43,245,,,
,,Dead,27,883,129.631,50,238,,,
,,Dead,28,1261,127.618,37,209,,,
,,Dead,29,3552,105.74,36,234,,,
,,Dead,30,2516,140.151,43,229,,,
,,Dead,31,7325,111.995,48,217,,,
,,Dead,32,1971,119.457,43,193,,,
,,Dead,33,1064,116.331,65,178,,,
,,Dead,34,5858,144.952,57,239,,,
,,Dead,35,3440,119.338,60,214,,,
,,Dead,36,1098,151.284,59,231,,,
,,Dead,37,15874,110.138,45,244,,,
,,Dead,38,13403,101.014,45,210,,,
,,Dead,39,230,136.93,69,212,,,
,,Dead,40,1639,57.071,36,88,,,
203,2016-09-20,Alive,1,2095904,95.08,8,255,2058524,221602,0.892349081
,,No count,2,4576,176.722,41,255,,,
,,Dead,3,31844,112.153,31,243,,,
,,Dead,4,3543,122.928,42,239,,,
,,Dead,5,516,96.998,50,167,,,
,,Dead,6,1960,102.139,36,208,,,
,,Dead,7,1189,79.093,36,191,,,
,,No count,8,24531,142.026,35,253,,,
,,Dead,9,2713,160.508,27,255,,,
,,Dead,10,5643,143.444,36,244,,,
,,Dead,11,950,148.716,43,250,,,
,,Dead,12,1362,180.373,63,253,,,
,,Dead,13,1154,159.016,25,252,,,
,,Dead,14,3752,94.75,23,237,,,
,,Dead,15,646,108.087,30,239,,,
,,Dead,16,1872,172.673,46,247,,,
,,Dead,17,1092,126.005,44,232,,,
,,Dead,18,2309,134.032,19,234,,,
,,Dead,19,30514,95.077,22,235,,,
,,Dead,20,3117,85.422,26,189,,,
,,Dead,21,1954,115.186,28,223,,,
,,Dead,22,789,162.626,81,225,,,
,,Dead,23,4918,78.426,25,188,,,
,,Dead,24,1399,114.414,35,233,,,
,,Dead,25,514,137.37,47,220,,,
,,Dead,26,5456,114.908,29,233,,,
,,Dead,27,936,144.84,47,226,,,
,,Dead,28,3132,92.58,29,227,,,
,,Dead,29,1213,122.755,21,241,,,
,,Dead,30,1542,126.939,32,241,,,
,,Dead,31,1474,77.486,23,197,,,
,,Dead,32,419,96.668,37,206,,,
,,Dead,33,399,64.396,21,205,,,
