Colony,Date,Alive/Dead,ROI,Area,Mean,Min,Max,Total Area,Dead Area,% Live Tissue
,,Dead,34,929,125.429,17,238,,,
,,Dead,35,1076,135.123,29,243,,,
,,Dead,36,3009,115.258,24,239,,,
,,Dead,37,987,89.213,27,233,,,
,,Dead,38,951,127.549,31,227,,,
,,Dead,39,5332,108.898,27,210,,,
,,Dead,40,379,96.507,38,237,,,
,,Dead,41,1069,94.169,19,225,,,
,,Dead,42,7594,108.995,27,236,,,
,,Dead,43,17288,68.189,18,215,,,
,,Dead,44,874,99.985,36,169,,,
,,Dead,45,5564,94.511,28,232,,,
,,Dead,46,9045,136.925,35,245,,,
,,No count,47,6157,113.379,33,225,,,
,,Dead,48,229,147.424,48,237,,,
,,Dead,49,790,130.306,44,236,,,
,,Dead,50,18440,69.888,23,223,,,
,,Dead,51,555,165.964,62,238,,,
,,Dead,52,1030,149.072,49,241,,,
,,Dead,53,2866,157.885,47,241,,,
,,Dead,54,2023,161.221,39,251,,,
,,No count,55,895,110.573,32,197,,,
,,No count,56,1221,118.269,39,240,,,
,,Dead,57,2568,100.565,38,222,,,
,,Dead,58,1166,152.902,36,226,,,
,,Dead,59,1114,108.636,37,216,,,
,,Dead,60,991,102.31,30,238,,,
,,Dead,61,1853,113.664,8,241,,,
,,Dead,62,933,78.161,15,242,,,
,,Dead,63,1075,94.786,27,242,,,
,,Dead,64,485,75.765,25,172,,,
,,Dead,65,355,171.152,82,240,,,
,,Dead,66,345,122.464,37,244,,,
,,Dead,67,344,171.596,53,243,,,
,,Dead,68,6031,85.202,19,236,,,
,,Dead,69,981,98.437,46,229,,,
,,Dead,70,5010,81.957,35,222,,,
203,2017-06-08,Alive,1,1838587,125.603,9,255,1727227,27546,0.984051894
,,No count,2,769,147.793,84,228,,,
,,No count,3,110591,175.426,59,255,,,
,,Dead,4,12133,116.348,35,200,,,
,,Dead,5,4522,151.827,79,238,,,
,,Dead,6,1728,133.271,89,220,,,
,,Dead,7,517,147.94,83,213,,,
,,Dead,8,2893,143.102,70,246,,,
,,Dead,9,330,114.691,80,152,,,
,,Dead,10,552,141.991,89,202,,,
,,Dead,11,380,124.016,79,182,,,
,,Dead,12,4491,129.986,52,228,,,
203,2017-11-08,Alive,1,2461457,102.588,1,255,2221734,69668,0.968642511
,,No count,2,7295,156.568,16,255,,,
,,No count,3,1675,79.473,7,235,,,
,,No count,4,230753,125.253,4,254,,,
,,Dead,5,6372,138.919,52,223,,,
,,Dead,6,10248,123.443,35,229,,,
,,Dead,7,2645,145.634,47,223,,,
,,Dead,8,3457,121.829,45,229,,,
,,Dead,9,2504,80.652,38,216,,,
,,Dead,10,1977,81.065,38,192,,,
,,Dead,11,600,109.907,55,208,,,
,,Dead,12,20045,88.899,23,216,,,
,,Dead,13,4949,114.989,43,226,,,
,,Dead,14,4475,86.892,35,171,,,
,,Dead,15,12396,92.778,30,195,,,
203,2019-06-20,Alive,1,1917914,75.598,0,255,1898283,124657,0.934331709
,,No count,2,2083,115.423,0,249,,,
,,No count,3,7253,55.025,3,251,,,
,,No count,4,4406,42.914,0,248,,,
,,No count,5,3446,47.193,1,233,,,
,,No count,6,2443,44.46,1,254,,,
,,Dead,7,1169,33.6,7,74,,,
,,Dead,8,2732,69.72,19,152,,,
,,Dead,9,38422,70.588,6,222,,,
,,Dead,10,5077,55.636,2,175,,,
,,Dead,11,1503,62.049,26,179,,,
,,Dead,12,2009,89.922,29,192,,,
,,Dead,13,70207,49.605,0,251,,,
,,Dead,14,712,79.008,3,201,,,
,,Dead,15,1445,49.934,22,194,,,
,,Dead,16,1381,96.861,7,223,,,
203,2019-10-02,Alive,1,1976815,99.573,0,255,1948637,316886,0.837380692
,,No count,2,1914,116.65,9,230,,,
,,Dead,3,1817,117.754,21,236,,,
,,Dead,4,815,139.228,12,229,,,
,,Dead,5,3227,27.273,2,213,,,
,,Dead,6,910,40.699,24,143,,,
,,Dead,7,636,33.646,14,94,,,
,,Dead,8,6038,28.244,9,113,,,
,,Dead,9,807,38.209,28,51,,,
,,Dead,10,890,45.213,15,140,,,
,,Dead,11,1727,41.677,28,99,,,
,,Dead,12,580,41.241,27,99,,,
,,Dead,13,510,41.298,15,94,,,
,,Dead,14,618,161.324,42,233,,,
,,Dead,15,1100,28.445,18,41,,,
,,Dead,16,613,34.356,25,60,,,
,,Dead,17,18724,39.63,2,228,,,
,,Dead,18,3719,25.382,9,149,,,
,,Dead,19,3100,29.867,4,179,,,
,,Dead,20,21220,25.945,0,229,,,
,,Dead,21,23534,24.831,2,235,,,
,,Dead,22,122173,32.736,1,251,,,
,,Dead,23,6453,33.524,2,204,,,
,,Dead,24,10517,40.568,2,241,,,
,,Dead,25,7028,42.731,10,230,,,
,,Dead,26,3995,39.262,17,158,,,
,,Dead,27,4642,41.113,3,241,,,
,,Dead,28,648,60.6,5,221,,,
,,Dead,29,2637,41.943,9,225,,,
,,Dead,30,13715,43.687,7,244,,,
,,Dead,31,28547,45.925,6,253,,,
,,Dead,32,19054,46.747,2,244,,,
,,No count,33,26264,91.134,9,242,,,
,,Dead,34,2183,54.56,31,134,,,
,,Dead,35,1509,61.644,28,246,,,
,,Dead,36,539,65.226,33,209,,,
,,Dead,37,762,41.938,31,57,,,
,,Dead,38,1638,65.667,24,235,,,
,,Dead,39,261,107.517,39,204,,,
203,2020-01-09,Alive,1,687447,107.509,0,255,685307,9520,0.986108416
,,No count,2,2140,152.375,9,240,,,
,,Dead,3,1730,157.044,39,253,,,
,,Dead,4,7593,79.92,14,255,,,
,,Dead,5,197,142.157,53,254,,,
203,2020-10-08,Alive,1,864533,133.482,19,255,859654,79840,0.907125425
,,No count,2,1294,143.66,44,220,,,
,,No count,3,3585,90.966,56,235,,,
,,Dead,4,73007,98.722,22,233,,,
,,Dead,5,3839,119.902,66,215,,,
,,Dead,6,2994,75.592,39,234,,,
203,2021-03-26,Alive,1,2548203,116.051,13,255,2541892,108194,0.957435642
,,No count,2,6311,166.935,59,253,,,
,,Dead,3,4990,90.775,43,215,,,
,,Dead,4,88134,101.959,26,254,,,
,,Dead,5,15070,79.311,30,244,,,
203,2021-10-08,Alive,1,213445,104.236,38,255,213118,9491,0.955465986
,,No count,2,327,171.547,71,254,,,
,,Dead,3,1571,127.407,68,253,,,
,,Dead,4,3827,83.377,51,247,,,
,,Dead,5,1970,80.076,56,198,,,
,,Dead,6,979,74.402,54,151,,,
,,Dead,7,1144,82.314,47,208,,,
203,2022-03-09,Alive,1,1349062,76.174,0,255,1320318,66612,0.949548518
,,No count,2,8224,175.771,12,255,,,
,,No count,3,2560,149.586,7,255,,,
,,No count,4,12548,158.283,17,253,,,
,,Dead,5,1679,114.965,16,250,,,
,,Dead,6,15779,131.728,4,255,,,
,,Dead,7,1604,110.539,12,253,,,
,,Dead,8,553,162.904,29,255,,,
,,Dead,9,2255,123.83,13,254,,,
,,Dead,10,360,82.706,17,145,,,
,,Dead,11,1937,46.986,10,227,,,
,,Dead,12,11393,76.246,6,233,,,
,,Dead,13,12852,79.196,7,250,,,
,,Dead,14,4225,80.675,10,229,,,
,,No count,15,5412,95.53,2,254,,,
,,Dead,16,11402,33.997,5,209,,,
,,Dead,17,2573,120.846,19,249,,,
203,2022-09-01,Alive,1,401480,93.066,0,255,382225,49629,0.87015763
,,No count,2,6437,108.487,10,240,,,
,,No count,3,4152,92.11,14,232,,,
,,No count,4,4725,168.142,38,250,,,
,,No count,5,1690,54.707,13,217,,,
,,Dead,6,8340,62.813,9,237,,,
,,Dead,7,1826,82.099,21,226,,,
,,Dead,8,8918,91.97,8,248,,,
,,Dead,9,5041,66.798,13,211,,,
,,Dead,10,2554,139.591,18,255,,,
,,Dead,11,191,154.958,56,242,,,
,,Dead,12,867,159.438,24,244,,,
,,Dead,13,439,107.884,39,225,,,
,,Dead,14,2014,65.955,18,249,,,
,,Dead,15,10779,74.771,3,255,,,
,,Dead,16,1276,95.744,19,231,,,
,,Dead,17,943,143.652,30,247,,,
,,Dead,18,1603,153.862,22,247,,,
,,Dead,19,4680,69.965,6,249,,,
,,Dead,20,158,95.475,35,238,,,
,,No count,21,2251,178.219,17,255,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
